,ep_name,label,char,text,parenthetical,page_num,season
68839,The Gang Solves the Bathroom Problem_converted,COLD_OPEN,,COLD OPEN,,3,13.0
68840,The Gang Solves the Bathroom Problem_converted,TITLE,,TITLE: 2:00 AM,,3,13.0
68841,The Gang Solves the Bathroom Problem_converted,TITLE,,TITLE: On a Friday,,3,13.0
68842,The Gang Solves the Bathroom Problem_converted,TITLE,,"TITLE: Philadelphia, PA Over black, we hear TROPICAL MUSIC.",,3,13.0
68843,The Gang Solves the Bathroom Problem_converted,SCENE_HEADING,,INT. PADDY’S PUB - CLOSING TIME (N1),,3,13.0
68844,The Gang Solves the Bathroom Problem_converted,ACTION,,"CHARLIE, FRANK and DEE wear Hawaiian shirts as they close up the bar. They dance lazily along to the music. DENNIS finishes counting out the register.",,3,13.0
68845,The Gang Solves the Bathroom Problem_converted,TRANSITION,,DENNIS,,3,13.0
68846,The Gang Solves the Bathroom Problem_converted,DIALOGUE,,"Okay, that about does it. Which means... we're officially on island time.",,3,13.0
68847,The Gang Solves the Bathroom Problem_converted,ACTION,,Dennis dons a CAPTAIN’S HAT. Dee and Charlie HIGH-FIVE.,,3,13.0
68848,The Gang Solves the Bathroom Problem_converted,TRANSITION,,DEE,,3,13.0
68849,The Gang Solves the Bathroom Problem_converted,DIALOGUE,,"Oh man. I cannot wait for this concert. Thanks for buying the tickets, Frank.",,3,13.0
68850,The Gang Solves the Bathroom Problem_converted,TRANSITION,,FRANK,,3,13.0
68851,The Gang Solves the Bathroom Problem_converted,DIALOGUE,,You kidding? I love Jimmy Buffett. Those Parrothead broads are wild.,,3,13.0
68852,The Gang Solves the Bathroom Problem_converted,TRANSITION,,CHARLIE,,3,13.0
68853,The Gang Solves the Bathroom Problem_converted,DIALOGUE,,I hope he plays the pifia colada song.,,3,13.0
68854,The Gang Solves the Bathroom Problem_converted,DIALOGUE,DENNIS,"Well, he won’t. Cuz that’s not Buffett.",,3,13.0
68855,The Gang Solves the Bathroom Problem_converted,TRANSITION,,CHARLIE,,3,13.0
68856,The Gang Solves the Bathroom Problem_converted,DIALOGUE,,"Yes, it des",,3,13.0
68857,The Gang Solves the Bathroom Problem_converted,DIALOGUE,DENNIS,If you like pina coladas...,(singing),3,13.0
68858,The Gang Solves the Bathroom Problem_converted,DIALOGUE,DENNIS,I know the song. It’s sung by a man named Rupert Holmes.,,3,13.0
68859,The Gang Solves the Bathroom Problem_converted,TRANSITION,,CHARLIE,,3,13.0
68860,The Gang Solves the Bathroom Problem_converted,DIALOGUE,,You sure it’s not Buffett? It feels like it should be.,,3,13.0
68861,The Gang Solves the Bathroom Problem_converted,DIALOGUE,DENNIS,We’ve been going to Buffett for twenty years. Have you ever heard him play it?,,3,13.0
68862,The Gang Solves the Bathroom Problem_converted,,,,,4,13.0
